手法と結果（主要数値）:

1. 価格転嫁と市内販売
- 税の価格転嫁率は約97%（ほぼ完全転嫁）。
- 市内の課税飲料販売は約46%減。
- 市内だけを見ると政策は非常に強く効いているように見える。

2. 越境購買を含む純効果
- 市外（とくに境界近接店舗）で購買増が発生。
- 越境を加味すると、純減少は約22%まで縮小。
- 政策評価で「市内のみ」を使うと効果を過大評価する。

3. 栄養・代替の所見
- 水への大規模代替は限定的。
- ジュース等への一部代替はあるが、税対象カテゴリ減少を完全には相殺しない。
- 栄養改善効果は正方向だが、市内販売減(-46%)と同等規模ではない。

4. 異質性
- 境界近接世帯ほど越境購買しやすく、実効税負担が低い。
- 低所得世帯は移動制約が強く、越境回避が難しい傾向。
- したがって税の実効性・負担は地理・所得で不均一。

5. 頑健性
- 事前トレンド検証と代替仕様で結果方向は安定。
- 主要な結論は「高いpass-through + 大きい市内減 + 有意なtax avoidance」。

解釈:
- 市単位飲料税は行動変容を生むが、空間的漏出（cross-border）で純効果が縮む。
- 設計段階で課税境界と近隣市場を同時に観測することが因果評価の必須条件。
